name,year,genre,rating,director,votes
Alien,1979,Horror/Sci-Fi,8.5,Ridley Scott,905275
Psycho,1960,Horror/Mystery/Thriller,8.5,Alfred Hitchcock,689068
The Shining,1980,Drama/Horror,8.4,Stanley Kubrick,1051582
The Thing,1982,Horror/Mystery/Sci-Fi,8.2,John Carpenter,439793
Tumbbad,2018,Drama/Fantasy/Horror,8.2,Rahi Anil Barve,"53,297"
The Exorcist,1973,Horror,8.1,William Friedkin,422330
Diabolique,1955,Crime/Drama/Horror,8.1,Henri-Georges Clouzot,"67,456"
Rosemary's Baby,1968,Drama/Horror,8,Roman Polanski,223968
What Ever Happened to Baby Jane?,1962,Drama/Horror/Thriller,8,Robert Aldrich,"58,904"
The Cabinet of Dr. Caligari,1920,Horror/Mystery/Thriller,8,Robert Wiene,"66,749"
The Blue Elephant,2014,Drama/Horror/Mystery,8,Marwan Hamed,"29,151"
Shaun of the Dead,2004,Comedy/Horror,7.9,Edgar Wright,572237
Nosferatu,1922,Fantasy/Horror,7.9,F.W. Murnau,100942
Let the Right One In,2008,Drama/Fantasy/Horror,7.9,Tomas Alfredson,221604
King Kong,1933,Adventure/Horror/Sci-Fi,7.9,Merian C. Cooper,"88,019"
Get Out I,2017,Horror/Mystery/Thriller,7.8,Jordan Peele,642604
Predator,1987,Action/Adventure/Horror,7.8,John McTiernan,435400
I Saw the Devil,2010,Action/Crime/Horror,7.8,Jee-woon Kim,137559
Dawn of the Dead,1978,Horror/Thriller,7.8,George A. Romero,124374
Night of the Living Dead,1968,Horror/Thriller,7.8,George A. Romero,133452
Freaks,1932,Drama/Horror,7.8,Tod Browning,"48,381"
Frankenstein,1931,Drama/Horror/Sci-Fi,7.8,James Whale,"75,779"
The Innocents,1961,Horror,7.8,Jack Clayton,"31,689"
The Bride of Frankenstein,1935,Drama/Horror/Sci-Fi,7.8,James Whale,"50,611"
Evil Dead II,1987,Comedy/Horror,7.7,Sam Raimi,173914
Halloween,1978,Horror/Thriller,7.7,John Carpenter,289224
Invasion of the Body Snatchers,1956,Drama/Horror/Sci-Fi,7.7,Don Siegel,"52,292"
American Psycho,2000,Crime/Drama/Horror,7.6,Mary Harron,658696
Saw,2004,Horror/Mystery/Thriller,7.6,James Wan,436144
Train to Busan,2016,Action/Horror/Thriller,7.6,Sang-ho Yeon,235577
The Fly,1986,Drama/Horror/Sci-Fi,7.6,David Cronenberg,191571
Zombieland,2009,Action/Comedy/Horror,7.6,Ruben Fleischer,596433
The Birds,1963,Drama/Horror/Mystery,7.6,Alfred Hitchcock,196469
The Skin I Live In,2011,Drama/Horror/Mystery,7.6,Pedro Almod車var,158708
The Others,2001,Horror/Mystery/Thriller,7.6,Alejandro Amen芍bar,377287
What We Do in the Shadows,2014,Comedy/Horror,7.6,Jemaine Clement,190548
Eyes Without a Face,1960,Drama/Horror,7.6,Georges Franju,"33,321"
Vampire Hunter D: Bloodlust,2000,Animation/Action/Drama,7.6,Jack Fletcher,"33,553"
Repulsion,1965,Drama/Horror/Thriller,7.6,Roman Polanski,"55,043"
One Cut of the Dead,2017,Comedy/Drama/Horror,7.6,Shin'ichir? Ueda,"27,004"
The Invisible Man,1933,Horror/Sci-Fi,7.6,James Whale,"37,549"
Peeping Tom,1960,Drama/Horror/Thriller,7.6,Michael Powell,"37,256"
The Conjuring,2013,Horror/Mystery/Thriller,7.5,James Wan,526164
A Quiet Place,2018,Drama/Horror/Sci-Fi,7.5,John Krasinski,551233
28 Days Later,2002,Drama/Horror/Sci-Fi,7.5,Danny Boyle,425705
Interview with the Vampire: The Vampire Chronicles,1994,Drama/Fantasy/Horror,7.5,Neil Jordan,333084
The Crow,1994,Action/Crime/Drama,7.5,Alex Proyas,190666
An American Werewolf in London,1981,Comedy/Horror,7.5,John Landis,113179
Tucker and Dale vs Evil,2010,Comedy/Horror,7.5,Eli Craig,186643
The Wicker Man,1973,Horror/Mystery/Thriller,7.5,Robin Hardy,"85,380"
The Omen,1976,Horror/Mystery,7.5,Richard Donner,124612
Grindhouse,2007,Action/Horror/Thriller,7.5,Robert Rodriguez,187623
Braindead,1992,Comedy/Fantasy/Horror,7.5,Peter Jackson,100216
Godzilla,1954,Horror/Sci-Fi,7.5,Ishir? Honda,"35,705"
Deep Red,1975,Horror/Mystery/Thriller,7.5,Dario Argento,"40,206"
Stree,2018,Comedy/Horror,7.5,Amar Kaushik,"36,079"
The Evil Dead,1981,Horror,7.4,Sam Raimi,222282
Scream,1996,Horror/Mystery,7.4,Wes Craven,365136
Bram Stoker's Dracula,1992,Drama/Fantasy/Horror,7.4,Francis Ford Coppola,226027
Army of Darkness,1992,Comedy/Horror,7.4,Sam Raimi,186854
The Rocky Horror Picture Show,1975,Comedy/Horror/Musical,7.4,Jim Sharman,158254
A Nightmare on Elm Street,1984,Horror,7.4,Wes Craven,248750
The Texas Chain Saw Massacre,1974,Horror,7.4,Tobe Hooper,170855
Carrie,1976,Horror/Mystery,7.4,Brian De Palma,195170
The Wailing,2016,Drama/Horror/Mystery,7.4,Na Hong-jin,"73,981"
Jacob's Ladder I,1990,Drama/Horror/Mystery,7.4,Adrian Lyne,113045
Invasion of the Body Snatchers,1978,Horror/Sci-Fi,7.4,Philip Kaufman,"64,115"
REC,2007,Horror/Mystery/Thriller,7.4,Jaume Balaguer車,187741
The Orphanage,2007,Drama/Horror/Mystery,7.4,J.A. Bayona,159601
Nosferatu the Vampyre,1979,Drama/Horror,7.4,Werner Herzog,"38,215"
Dracula,1931,Drama/Fantasy/Horror,7.4,Tod Browning,"55,288"
The Devil's Backbone,2001,Drama/Horror/Thriller,7.4,Guillermo del Toro,"68,728"
The Haunting,1963,Horror,7.4,Robert Wise,"40,711"
Thesis,1996,Crime/Horror/Mystery,7.4,Alejandro Amen芍bar,"40,595"
Bhool Bhulaiyaa,2007,Comedy/Horror/Mystery,7.4,Priyadarshan,"30,282"
Hereditary,2018,Drama/Horror/Mystery,7.3,Ari Aster,343335
It I,2017,Horror,7.3,Andy Muschietti,571035
Split IX,2016,Horror/Thriller,7.3,M. Night Shyamalan,519308
Doctor Sleep,2019,Drama/Fantasy/Horror,7.3,Mike Flanagan,202482
Dawn of the Dead,2004,Action/Horror,7.3,Zack Snyder,263099
Possession,1981,Drama/Horror,7.3,Andrzej Zulawski,"36,874"
Poltergeist,1982,Horror/Thriller,7.3,Tobe Hooper,170924
Sweeney Todd: The Demon Barber of Fleet Street,2007,Drama/Horror/Musical,7.3,Tim Burton,376557
Gremlins,1984,Comedy/Fantasy/Horror,7.3,Joe Dante,234614
The Conjuring 2,2016,Horror/Mystery/Thriller,7.3,James Wan,282543
Sleepy Hollow,1999,Fantasy/Horror/Mystery,7.3,Tim Burton,370303
Take Shelter,2011,Drama/Horror/Sci-Fi,7.3,Jeff Nichols,103846
Eraserhead,1977,Fantasy/Horror,7.3,David Lynch,121484
Suspiria,1977,Horror,7.3,Dario Argento,"98,751"
The Return of the Living Dead,1985,Comedy/Horror/Sci-Fi,7.3,Dan O'Bannon,"64,592"
Twin Peaks: Fire Walk with Me,1992,Drama/Horror/Mystery,7.3,David Lynch,100656
House,1977,Comedy/Horror,7.3,Nobuhiko ?bayashi,"30,498"
Pi,1998,Drama/Horror/Mystery,7.3,Darren Aronofsky,182946
The Hidden Face,2011,Drama/Horror/Mystery,7.3,Andr谷s Baiz,"44,415"
Bacurau,2019,Action/Adventure/Drama,7.3,Juliano Dornelles,"29,082"
The Menu,2022,Comedy/Horror/Thriller,7.2,Mark Mylod,323131
From Dusk Till Dawn,1996,Action/Crime/Horror,7.2,Robert Rodriguez,326069
The Lost Boys,1987,Comedy/Horror,7.2,Joel Schumacher,150478
A Quiet Place Part II,2020,Drama/Horror/Sci-Fi,7.2,John Krasinski,248967
The Descent,2005,Adventure/Horror/Thriller,7.2,Neil Marshall,233687
They Live,1988,Action/Horror/Sci-Fi,7.2,John Carpenter,136510
I Am Legend,2007,Action/Drama/Horror,7.2,Francis Lawrence,781259
10 Cloverfield Lane,2016,Drama/Horror/Mystery,7.2,Dan Trachtenberg,340537
Dead Ringers,1988,Drama/Horror/Thriller,7.2,David Cronenberg,"50,992"
Angel Heart,1987,Horror/Mystery/Thriller,7.2,Alan Parker,"91,791"
An American Crime,2007,Biography/Crime/Drama,7.2,Tommy O'Haver,"35,826"
Videodrome,1983,Horror/Sci-Fi/Thriller,7.2,David Cronenberg,"97,693"
Re-Animator,1985,Comedy/Horror/Sci-Fi,7.2,Stuart Gordon,"68,040"
Only Lovers Left Alive,2013,Comedy/Drama/Fantasy,7.2,Jim Jarmusch,104159
The Changeling,1980,Horror/Mystery,7.2,Peter Medak,"37,163"
Ringu,1998,Horror/Mystery,7.2,Hideo Nakata,"73,508"
The Dead Zone,1983,Drama/Horror/Sci-Fi,7.2,David Cronenberg,"73,727"
Sleep Tight,2011,Crime/Drama/Horror,7.2,Jaume Balaguer車,"44,718"
Horror of Dracula,1958,Drama/Horror,7.2,Terence Fisher,"26,472"
The Wolf Man,1941,Horror/Mystery/Romance,7.2,George Waggner,"28,724"
Midsommar,2019,Drama/Horror/Mystery,7.1,Ari Aster,354167
The Ring,2002,Horror/Mystery,7.1,Gore Verbinski,360824
Prey I,2022,Action/Adventure/Drama,7.1,Dan Trachtenberg,207940
The Mist,2007,Horror/Sci-Fi/Thriller,7.1,Frank Darabont,323435
Don't Breathe,2016,Crime/Horror/Thriller,7.1,Fede Alvarez,286498
Little Shop of Horrors,1986,Comedy/Horror/Musical,7.1,Frank Oz,"80,770"
Blade,1998,Action/Horror/Sci-Fi,7.1,Stephen Norrington,285069
Bone Tomahawk,2015,Drama/Horror/Western,7.1,S. Craig Zahler,107954
The Invisible Man I,2020,Drama/Horror/Mystery,7.1,Leigh Whannell,238588
Tremors,1990,Comedy/Horror,7.1,Ron Underwood,143452
Planet Terror,2007,Action/Comedy/Horror,7.1,Robert Rodriguez,217087
The Call,2020,Crime/Horror/Mystery,7.1,Chung-Hyun Lee,"37,886"
Don't Look Now,1973,Drama/Horror/Mystery,7.1,Nicolas Roeg,"58,877"
Let Me In I,2010,Drama/Fantasy/Horror,7.1,Matt Reeves,124539
Cube,1997,Drama/Horror/Mystery,7.1,Vincenzo Natali,239015
The Frighteners,1996,Comedy/Fantasy/Horror,7.1,Peter Jackson,"91,980"
Audition,1999,Drama/Horror/Mystery,7.1,Takashi Miike,"84,967"
In the Mouth of Madness,1994,Drama/Fantasy/Horror,7.1,John Carpenter,"74,185"
The Host,2006,Drama/Horror/Sci-Fi,7.1,Bong Joon Ho,127160
The Thing from Another World,1951,Horror/Sci-Fi,7.1,Christian Nyby,"31,634"
Day of the Dead,1985,Horror/Thriller,7.1,George A. Romero,"71,624"
Timecrimes,2007,Horror/Mystery/Sci-Fi,7.1,Nacho Vigalondo,"66,167"
Black Christmas,1974,Horror/Mystery/Thriller,7.1,Bob Clark,"44,485"
A Tale of Two Sisters,2003,Drama/Horror/Mystery,7.1,Jee-woon Kim,"65,125"
Thirst,2009,Drama/Fantasy/Horror,7.1,Park Chan-wook,"49,291"
The Fearless Vampire Killers,1967,Comedy/Horror,7.1,Roman Polanski,"32,778"
Pearl,2022,Drama/Horror/Thriller,7,Ti West,"60,574"
Barbarian,2022,Horror/Mystery/Thriller,7,Zach Cregger,150220
Orphan,2009,Horror/Mystery/Thriller,7,Jaume Collet-Serra,240096
Last Night in Soho,2021,Drama/Horror/Mystery,7,Edgar Wright,151594
The Platform,2019,Horror/Sci-Fi/Thriller,7,Galder Gaztelu-Urrutia,246812
Cloverfield,2008,Action/Adventure/Horror,7,Matt Reeves,409328
The Cabin in the Woods,2011,Horror/Mystery/Thriller,7,Drew Goddard,431746
Martyrs,2008,Horror,7,Pascal Laugier,100077
The Killing of a Sacred Deer,2017,Drama/Horror/Mystery,7,Yorgos Lanthimos,164977
World War Z,2013,Action/Adventure/Horror,7,Marc Forster,688746
Constantine,2005,Action/Fantasy/Horror,7,Francis Lawrence,359071
Pitch Black,2000,Action/Horror/Sci-Fi,7,David Twohy,247313
Hotel Transylvania,2012,Animation/Adventure/Comedy,7,Genndy Tartakovsky,266508
Hellboy II: The Golden Army,2008,Action/Adventure/Fantasy,7,Guillermo del Toro,278818
Green Room,2015,Crime/Drama/Horror,7,Jeremy Saulnier,131693
Fright Night,1985,Fantasy/Horror,7,Tom Holland,"74,547"
Raw,2016,Drama/Horror,7,Julia Ducournau,"83,304"
Brotherhood of the Wolf,2001,Action/Adventure/Drama,7,Christophe Gans,"68,793"
Shutter II,2004,Horror/Mystery/Thriller,7,Banjong Pisanthanakun,"47,015"
Thelma,2017,Drama/Fantasy/Horror,7,Joachim Trier,"34,644"
Henry: Portrait of a Serial Killer,1986,Biography/Crime/Drama,7,John McNaughton,"38,529"
Tenebrae,1982,Drama/Horror/Mystery,7,Dario Argento,"25,691"
Carnival of Souls,1962,Horror/Mystery,7,Herk Harvey,"26,143"
The Mummy,1932,Fantasy/Horror,7,Karl Freund,"28,354"
Doctor Strange in the Multiverse of Madness,2022,Action/Adventure/Fantasy,6.9,Sam Raimi,440936
The Black Phone,2021,Horror/Thriller,6.9,Scott Derrickson,168369
The VVitch: A New-England Folktale,2015,Drama/Fantasy/Horror,6.9,Robert Eggers,277751
Climax I,2018,Drama/Horror/Music,6.9,Gaspar No谷,"73,695"
28 Weeks Later,2007,Action/Adventure/Horror,6.9,Juan Carlos Fresnadillo,284000
Hocus Pocus,1993,Comedy/Family/Fantasy,6.9,Kenny Ortega,145947
Hellraiser,1987,Horror/Thriller,6.9,Clive Barker,132887
Near Dark,1987,Horror,6.9,Kathryn Bigelow,"42,670"
Ravenous,1999,Adventure/Drama/Horror,6.9,Antonia Bird,"41,616"
Altered States,1980,Horror/Sci-Fi/Thriller,6.9,Ken Russell,"36,892"
Stir of Echoes,1999,Horror/Mystery/Thriller,6.9,David Koepp,"84,251"
Bubba Ho-Tep,2002,Comedy/Fantasy/Horror,6.9,Don Coscarelli,"50,182"
A Girl Walks Home Alone at Night,2014,Drama/Horror/Romance,6.9,Ana Lily Amirpour,"37,115"
The Monster Squad,1987,Action/Comedy/Fantasy,6.9,Fred Dekker,"33,711"
Creature from the Black Lagoon,1954,Horror/Sci-Fi,6.9,Jack Arnold,"32,344"
Troll Hunter,2010,Drama/Fantasy/Horror,6.9,Andr谷 ?vredal,"77,389"
Shadow of the Vampire,2000,Drama/Horror,6.9,E. Elias Merhige,"43,072"
Frankenweenie,2012,Animation/Comedy/Drama,6.9,Tim Burton,112066
Bhoot Police,2021,Comedy/Horror,6.9,Pavan Kirpalani,"26,993"
Nope,2022,Horror/Mystery/Sci-Fi,6.8,Jordan Peele,232097
Bones and All,2022,Drama/Horror/Romance,6.8,Luca Guadagnino,"43,064"
Ready or Not I,2019,Action/Comedy/Horror,6.8,Matt Bettinelli-Olpin,164600
Insidious I,2010,Horror/Mystery/Thriller,6.8,James Wan,319707
It Follows,2014,Horror/Mystery/Thriller,6.8,David Robert Mitchell,253503
Annihilation I,2018,Adventure/Drama/Horror,6.8,Alex Garland,340306
Sinister,2012,Horror/Mystery/Thriller,6.8,Scott Derrickson,264038
Us II,2019,Horror/Mystery/Thriller,6.8,Jordan Peele,316383
The House That Jack Built,2018,Crime/Drama/Horror,6.8,Lars von Trier,"83,053"
The Babadook,2014,Horror/Mystery,6.8,Jennifer Kent,234393
The Autopsy of Jane Doe,2016,Horror/Mystery/Thriller,6.8,Andr谷 ?vredal,127065
Warm Bodies,2013,Comedy/Horror/Romance,6.8,Jonathan Levine,236475
Hellboy,2004,Action/Adventure/Fantasy,6.8,Guillermo del Toro,338908
Odd Thomas,2013,Comedy/Fantasy/Horror,6.8,Stephen Sommers,"55,393"
Exam,2009,Crime/Horror/Mystery,6.8,Stuart Hazeldine,120312
1408,2007,Fantasy/Horror/Mystery,6.8,Mikael H?fstr?m,282365
The Fog,1980,Horror/Thriller,6.8,John Carpenter,"78,302"
Creepshow,1982,Comedy/Fantasy/Horror,6.8,George A. Romero,"50,496"
Ginger Snaps,2000,Drama/Fantasy/Horror,6.8,John Fawcett,"49,563"
The Witches,1990,Adventure/Comedy/Family,6.8,Nicolas Roeg,"52,433"
eXistenZ,1999,Horror/Mystery/Sci-Fi,6.8,David Cronenberg,103653
Dog Soldiers,2002,Action/Horror/Thriller,6.8,Neil Marshall,"62,964"
Dead Calm,1989,Horror/Thriller,6.8,Phillip Noyce,"42,222"
Shin Godzilla,2016,Action/Drama/Horror,6.8,Hideaki Anno,"29,845"
Zombie,1979,Horror,6.8,Lucio Fulci,"29,370"
The Brood,1979,Horror/Sci-Fi,6.8,David Cronenberg,"32,397"
Night of the Living Dead,1990,Horror,6.8,Tom Savini,"43,906"
House on Haunted Hill,1959,Crime/Horror/Mystery,6.8,William Castle,"29,039"
Stonehearst Asylum,2014,Drama/Horror/Mystery,6.8,Brad Anderson,"58,532"
Under the Shadow,2016,Drama/Fantasy/Horror,6.8,Babak Anvari,"28,891"
Dead Snow 2: Red vs. Dead,2014,Action/Comedy/Fantasy,6.8,Tommy Wirkola,"25,807"
Evil Dead Rise,2023,Horror,6.7,Lee Cronin,"78,836"
Suspiria I,2018,Drama/Fantasy/Horror,6.7,Luca Guadagnino,"84,786"
Eden Lake,2008,Horror/Thriller,6.7,James Watkins,"89,408"
Final Destination,2000,Horror/Thriller,6.7,James Wong,266158
Fresh,2022,Horror/Thriller,6.7,Mimi Cave,"63,592"
Zombieland: Double Tap,2019,Action/Comedy/Horror,6.7,Ruben Fleischer,189496
The Devil's Rejects,2005,Crime/Horror/Western,6.7,Rob Zombie,103048
Pandorum,2009,Action/Horror/Mystery,6.7,Christian Alvart,155042
Christine,1983,Horror/Thriller,6.7,John Carpenter,"87,453"
Marrowbone,2017,Adventure/Drama/Horror,6.7,Sergio G. S芍nchez,"35,303"
The Gift,2000,Drama/Fantasy/Horror,6.7,Sam Raimi,"72,059"
Blade II,2002,Action/Horror/Sci-Fi,6.7,Guillermo del Toro,225970
High Tension,2003,Horror,6.7,Alexandre Aja,"74,795"
Candyman,1992,Horror/Thriller,6.7,Bernard Rose,"95,591"
Return to Oz,1985,Adventure/Family/Fantasy,6.7,Walter Murch,"28,909"
Saint Maud,2019,Drama/Horror/Mystery,6.7,Rose Glass,"41,913"
From Hell,2001,Horror/Mystery/Thriller,6.7,Albert Hughes,159793
Fear Street: Part Two - 1978,2021,Drama/Horror/Mystery,6.7,Leigh Janiak,"69,358"
Scanners,1981,Horror/Sci-Fi/Thriller,6.7,David Cronenberg,"58,736"
The Exorcism of Emily Rose,2005,Drama/Horror/Thriller,6.7,Scott Derrickson,134571
Summer of 84,2018,Drama/Horror/Mystery,6.7,Fran?ois Simard,"43,321"
Inside,2007,Horror,6.7,Alexandre Bustillo,"42,811"
Trick 'r Treat,2007,Comedy/Horror,6.7,Michael Dougherty,"97,225"
Phenomena,1985,Crime/Horror/Mystery,6.7,Dario Argento,"28,456"
Where the Wild Things Are,2009,Adventure/Drama/Family,6.7,Spike Jonze,106812
Goodnight Mommy,2014,Horror/Mystery/Thriller,6.7,Severin Fiala,"57,113"
Spring I,2014,Horror/Romance/Sci-Fi,6.7,Justin Benson,"29,941"
Tales from the Crypt: Demon Knight,1995,Action/Fantasy/Horror,6.7,Ernest R. Dickerson,"25,144"
Ju-on: The Grudge,2002,Horror,6.7,Takashi Shimizu,"46,324"
Turbo Kid,2015,Action/Adventure/Comedy,6.7,Fran?ois Simard,"28,926"
Cronos,1992,Drama/Fantasy/Horror,6.7,Guillermo del Toro,"31,873"
Housebound,2014,Comedy/Horror/Mystery,6.7,Gerard Johnstone,"36,448"
Dark Water,2002,Drama/Horror/Mystery,6.7,Hideo Nakata,"33,695"
Los ojos de Julia,2010,Horror/Mystery/Thriller,6.7,Guillem Morales,"36,473"
Fido,2006,Comedy/Drama/Horror,6.7,Andrew Currie,"29,699"
X II,2022,Horror/Mystery/Thriller,6.6,Ti West,132694
Scream VI,2023,Horror/Mystery/Thriller,6.6,Matt Bettinelli-Olpin,"81,797"
The Pale Blue Eye,2022,Crime/Horror/Mystery,6.6,Scott Cooper,107713
Bird Box,2018,Horror/Mystery/Sci-Fi,6.6,Susanne Bier,360116
Mother!,2017,Drama/Horror/Mystery,6.6,Darren Aronofsky,236605
Event Horizon,1997,Horror/Sci-Fi/Thriller,6.6,Paul W.S. Anderson,188518
Speak No Evil,2022,Drama/Horror/Thriller,6.6,Christian Tafdrup,"27,616"
Life I,2017,Horror/Sci-Fi/Thriller,6.6,Daniel Espinosa,240377
Resident Evil,2002,Action/Horror/Sci-Fi,6.6,Paul W.S. Anderson,279094
You're Next,2011,Horror/Thriller,6.6,Adam Wingard,104174
The Faculty,1998,Horror/Mystery/Sci-Fi,6.6,Robert Rodriguez,128887
Glass,2019,Drama/Horror/Sci-Fi,6.6,M. Night Shyamalan,254065
Drag Me to Hell,2009,Horror,6.6,Sam Raimi,210357
30 Days of Night,2007,Action/Adventure/Horror,6.6,David Slade,182693
What Lies Beneath,2000,Drama/Horror/Mystery,6.6,Robert Zemeckis,130856
Death Becomes Her,1992,Comedy/Fantasy/Horror,6.6,Robert Zemeckis,124437
Child's Play,1988,Horror/Thriller,6.6,Tom Holland,108877
The Invitation I,2015,Drama/Horror/Mystery,6.6,Karyn Kusama,114221
Happy Death Day,2017,Comedy/Horror/Mystery,6.6,Christopher Landon,151732
Overlord,2018,Action/Horror/Sci-Fi,6.6,Julius Avery,102874
Hush I,2016,Horror/Thriller,6.6,Mike Flanagan,144505
Prince of Darkness,1987,Horror,6.6,John Carpenter,"47,009"
Saw II,2005,Horror/Mystery,6.6,Darren Lynn Bousman,260764
From Beyond,1986,Horror/Sci-Fi,6.6,Stuart Gordon,"28,213"
A Nightmare on Elm Street 3: Dream Warriors,1987,Fantasy/Horror,6.6,Chuck Russell,"85,536"
Hotel Transylvania 2,2015,Animation/Adventure/Comedy,6.6,Genndy Tartakovsky,134482
The Hunger,1983,Drama/Horror,6.6,Tony Scott,"27,761"
The Blob,1988,Horror/Sci-Fi/Thriller,6.6,Chuck Russell,"40,349"
The Loved Ones,2009,Crime/Horror,6.6,Sean Byrne,"42,492"
Psycho II,1983,Crime/Horror/Mystery,6.6,Richard Franklin,"28,989"
May,2002,Comedy/Drama/Horror,6.6,Lucky McKee,"38,779"
Phantasm,1979,Horror/Sci-Fi,6.6,Don Coscarelli,"39,050"
Rare Exports,2010,Adventure/Fantasy/Horror,6.6,Jalmari Helander,"30,491"
The Girl with All the Gifts,2016,Action/Adventure/Drama,6.6,Colm McCarthy,"62,316"
