name,year,genre,rating,director,votes
The Mortal Instruments: City of Bones,2013,Action/Adventure/Fantasy,5.8,Harald Zwart,136448
Pride and Prejudice and Zombies,2016,Action/Comedy/Fantasy,5.8,Burr Steers,"58,473"
Antebellum,2020,Drama/Horror/Mystery,5.8,Gerard Bush,"28,559"
Lake Placid,1999,Action/Comedy/Horror,5.8,Steve Miner,"63,404"
The Wolfman,2010,Drama/Fantasy/Horror,5.8,Joe Johnston,108821
The Texas Chainsaw Massacre: The Beginning,2006,Horror/Thriller,5.8,Jonathan Liebesman,"75,052"
The Addams Family,2019,Animation/Comedy/Family,5.8,Greg Tiernan,"42,739"
The Divide,2011,Drama/Horror/Sci-Fi,5.8,Xavier Gens,"37,690"
Eli I,2019,Drama/Horror/Mystery,5.8,Ciar芍n Foy,"38,505"
V/H/S,2012,Horror,5.8,Matt Bettinelli-Olpin,"65,385"
Morgan,2016,Action/Horror/Sci-Fi,5.8,Luke Scott,"44,898"
Thinner,1996,Fantasy/Horror,5.8,Tom Holland,"32,352"
The Haunting in Connecticut,2009,Drama/Horror/Mystery,5.8,Peter Cornwell,"63,528"
Resident Evil: Afterlife,2010,Action/Horror/Sci-Fi,5.8,Paul W.S. Anderson,175349
Gothika,2003,Horror/Mystery/Thriller,5.8,Mathieu Kassovitz,116092
The Relic,1997,Horror/Mystery/Sci-Fi,5.8,Peter Hyams,"29,056"
Dracula: Dead and Loving It,1995,Comedy/Fantasy/Horror,5.8,Mel Brooks,"43,600"
Open Water,2003,Adventure/Drama/Horror,5.8,Chris Kentis,"55,121"
Halloween H20: 20 Years Later,1998,Horror/Thriller,5.8,Steve Miner,"78,797"
Halloween 4: The Return of Michael Myers,1988,Horror/Thriller,5.8,Dwight H. Little,"55,673"
Saw V,2008,Horror/Thriller,5.8,David Hackl,128997
Black Sheep,2006,Comedy/Horror/Sci-Fi,5.8,Jonathan King,"41,390"
Paranormal Activity 3,2011,Horror/Mystery,5.8,Henry Joost,"97,454"
Cry Wolf,2005,Drama/Horror/Mystery,5.8,Jeff Wadlow,"27,993"
White Noise I,2022,Comedy/Drama/Horror,5.7,Noah Baumbach,"39,252"
The Purge I,2013,Horror/Sci-Fi/Thriller,5.7,James DeMonaco,231096
Escape Room: Tournament of Champions,2021,Action/Adventure/Horror,5.7,Adam Robitel,"52,337"
Insidious: The Last Key,2018,Horror/Mystery/Thriller,5.7,Adam Robitel,"64,055"
Buffy the Vampire Slayer,1992,Action/Comedy/Fantasy,5.7,Fran Rubel Kuzui,"47,048"
Underworld: Blood Wars,2016,Action/Adventure/Fantasy,5.7,Anna Foerster,"78,499"
The Rental,2020,Drama/Horror/Mystery,5.7,Dave Franco,"35,194"
Jigsaw I,2017,Horror/Mystery/Thriller,5.7,Michael Spierig,"83,738"
Freddy vs. Jason,2003,Action/Horror,5.7,Ronny Yu,123003
Cooties,2014,Action/Comedy/Horror,5.7,Jonathan Milott,"27,279"
I Spit on Your Grave 2,2013,Horror/Thriller,5.7,Steven R. Monroe,"31,209"
Pet Sematary,2019,Horror/Mystery/Thriller,5.7,Kevin K?lsch,"94,828"
Priest,2011,Action/Fantasy/Horror,5.7,Scott Stewart,121940
Velvet Buzzsaw,2019,Horror/Mystery/Thriller,5.7,Dan Gilroy,"63,837"
Would You Rather,2012,Horror/Thriller,5.7,David Guy Levy,"43,247"
Rubber,2010,Comedy/Fantasy/Horror,5.7,Quentin Dupieux,"38,724"
Child's Play,2019,Drama/Horror/Sci-Fi,5.7,Lars Klevberg,"54,170"
Devil's Pass,2013,Horror/Mystery/Thriller,5.7,Renny Harlin,"26,283"
Clown,2014,Horror/Thriller,5.7,Jon Watts,"25,286"
Paranormal Activity 2,2010,Horror/Mystery,5.7,Tod Williams,107097
The Descent: Part 2,2009,Adventure/Horror/Thriller,5.7,Jon Harris,"49,297"
The Last Exorcism,2010,Horror/Mystery/Thriller,5.7,Daniel Stamm,"50,953"
Honeymoon,2014,Drama/Fantasy/Horror,5.7,Leigh Janiak,"26,685"
The Bay II,2012,Horror/Sci-Fi/Thriller,5.7,Barry Levinson,"28,565"
Bhool Bhulaiyaa 2,2022,Comedy/Drama/Horror,5.7,Anees Bazmee,"32,061"
Terrifier,2016,Horror/Thriller,5.6,Damien Leone,"42,712"
The Meg,2018,Action/Horror/Sci-Fi,5.6,Jon Turteltaub,181197
Beast I,2022,Action/Adventure/Drama,5.6,Baltasar Korm芍kur,"34,598"
Ghost Ship,2002,Horror/Mystery/Thriller,5.6,Steve Beck,104944
Scream 3,2000,Horror/Mystery,5.6,Wes Craven,155289
Urban Legend,1998,Horror/Mystery/Thriller,5.6,Jamie Blanks,"68,975"
Thir13en Ghosts,2001,Fantasy/Horror,5.6,Steve Beck,"90,122"
Children of the Corn,1984,Horror/Thriller,5.6,Fritz Kiersch,"54,851"
47 Meters Down,2017,Adventure/Drama/Horror,5.6,Johannes Roberts,"58,160"
I Spit on Your Grave,1978,Horror/Thriller,5.6,Meir Zarchi,"29,806"
Pacific Rim: Uprising,2018,Action/Adventure/Fantasy,5.6,Steven S. DeKnight,121533
Alien vs. Predator,2004,Action/Adventure/Horror,5.6,Paul W.S. Anderson,205934
Cabin Fever,2002,Horror,5.6,Eli Roth,"80,830"
Friday the 13th Part III,1982,Horror/Thriller,5.6,Steve Miner,"56,597"
Mom and Dad,2017,Comedy/Horror/Thriller,5.6,Brian Taylor,"25,496"
Jeepers Creepers 2,2003,Horror,5.6,Victor Salva,"68,038"
Ma I,2019,Horror/Mystery/Thriller,5.6,Tate Taylor,"55,805"
Maggie I,2015,Drama/Horror/Sci-Fi,5.6,Henry Hobson,"45,541"
Unfriended,2014,Horror/Mystery/Thriller,5.6,Levan Gabriadze,"78,487"
Bride of Chucky,1998,Comedy/Horror/Thriller,5.6,Ronny Yu,"61,366"
The Texas Chainsaw Massacre 2,1986,Comedy/Horror,5.6,Tobe Hooper,"35,333"
House on Haunted Hill,1999,Horror/Mystery/Thriller,5.6,William Malone,"58,487"
Village of the Damned,1995,Horror/Sci-Fi/Thriller,5.6,John Carpenter,"33,118"
Regression I,2015,Adventure/Crime/Drama,5.6,Alejandro Amen芍bar,"41,510"
A Nightmare on Elm Street 4: The Dream Master,1988,Horror,5.6,Renny Harlin,"58,602"
Curse of Chucky,2013,Horror/Thriller,5.6,Don Mancini,"41,474"
Poltergeist II: The Other Side,1986,Horror,5.6,Brian Gibson,"28,529"
Creep I,2004,Horror/Mystery/Thriller,5.6,Christopher Smith,"30,858"
Dark Water,2005,Drama/Horror/Mystery,5.6,Walter Salles,"64,235"
Hatchet,2006,Comedy/Horror/Thriller,5.6,Adam Green,"32,231"
Club Dread,2004,Comedy/Horror/Mystery,5.6,Jay Chandrasekhar,"30,873"
The Reaping,2007,Horror/Thriller,5.6,Stephen Hopkins,"43,940"
Piranha 3D,2010,Comedy/Horror,5.5,Alexandre Aja,"94,107"
Wrong Turn,2021,Horror/Thriller,5.5,Mike P. Nelson,"33,584"
Friday the 13th,2009,Horror/Mystery/Thriller,5.5,Marcus Nispel,111943
Willy's Wonderland,2021,Action/Comedy/Horror,5.5,Kevin Lewis,"33,195"
Hostel: Part II,2007,Horror,5.5,Eli Roth,"92,969"
The Cloverfield Paradox,2018,Action/Adventure/Horror,5.5,Julius Onah,109111
Halloween Kills,2021,Horror/Thriller,5.5,David Gordon Green,"91,008"
House at the End of the Street,2012,Drama/Horror/Thriller,5.5,Mark Tonderai,"78,952"
The Dead Don't Die,2019,Comedy/Fantasy/Horror,5.5,Jim Jarmusch,"82,134"
Eight Legged Freaks,2002,Action/Adventure/Comedy,5.5,Ellory Elkayem,"58,839"
Resident Evil: The Final Chapter,2016,Action/Horror/Sci-Fi,5.5,Paul W.S. Anderson,"97,554"
Gretel & Hansel,2020,Fantasy/Horror/Mystery,5.5,Oz Perkins,"32,438"
Saw 3D,2010,Horror/Mystery,5.5,Kevin Greutert,102181
Peninsula,2020,Action/Horror/Thriller,5.5,Sang-ho Yeon,"35,176"
Dreamcatcher,2003,Drama/Horror/Sci-Fi,5.5,Lawrence Kasdan,"94,534"
The Last Days on Mars,2013,Adventure/Horror/Sci-Fi,5.5,Ruairi Robinson,"38,026"
The Ward,2010,Horror/Mystery/Thriller,5.5,John Carpenter,"43,657"
The Omen,2006,Drama/Fantasy/Horror,5.5,John Moore,"60,750"
All the Boys Love Mandy Lane,2006,Horror/Mystery/Thriller,5.5,Jonathan Levine,"34,017"
Hellraiser III: Hell on Earth,1992,Horror,5.5,Anthony Hickox,"33,318"
The Innkeepers,2011,Drama/Horror/Mystery,5.5,Ti West,"36,301"
Don't Be Afraid of the Dark,2010,Fantasy/Horror/Thriller,5.5,Troy Nixey,"49,772"
Cube2: Hypercube,2002,Horror/Mystery/Sci-Fi,5.5,Andrzej Sekula,"68,747"
Diary of the Dead,2007,Fantasy/Horror/Sci-Fi,5.5,George A. Romero,"48,380"
White Noise I,2005,Drama/Horror/Mystery,5.5,Geoffrey Sax,"49,931"
Jennifer's Body,2009,Comedy/Horror,5.4,Karyn Kusama,141859
The Mummy,2017,Action/Adventure/Fantasy,5.4,Alex Kurtzman,196693
Teeth I,2007,Comedy/Fantasy/Horror,5.4,Mitchell Lichtenstein,"44,984"
The Lawnmower Man,1992,Horror/Sci-Fi,5.4,Brett Leonard,"37,519"
The Forever Purge,2021,Action/Crime/Horror,5.4,Everardo Gout,"38,456"
Annabelle I,2014,Horror/Mystery/Thriller,5.4,John R. Leonetti,166025
The Witches,2020,Adventure/Comedy/Family,5.4,Robert Zemeckis,"43,623"
House of Wax,2005,Horror/Thriller,5.4,Jaume Collet-Serra,129174
Countdown III,2019,Horror/Thriller,5.4,Justin Dec,"41,867"
In the Tall Grass,2019,Horror/Mystery/Sci-Fi,5.4,Vincenzo Natali,"60,139"
Maximum Overdrive,1986,Action/Comedy/Horror,5.4,Stephen King,"34,054"
A Nightmare on Elm Street 2: Freddy's Revenge,1985,Horror,5.4,Jack Sholder,"73,312"
Vampire Academy,2014,Action/Comedy/Drama,5.4,Mark Waters,"55,923"
Turistas,2006,Horror/Mystery/Thriller,5.4,John Stockwell,"39,687"
The Ring Two,2005,Horror/Mystery,5.4,Hideo Nakata,"98,602"
Red Riding Hood,2011,Fantasy/Horror/Mystery,5.4,Catherine Hardwicke,113995
Winchester,2018,Drama/Fantasy/Horror,5.4,Michael Spierig,"35,434"
My Bloody Valentine,2009,Horror/Mystery/Thriller,5.4,Patrick Lussier,"58,571"
Jessabelle,2014,Drama/Horror/Mystery,5.4,Kevin Greutert,"25,037"
The Eye,2008,Horror/Mystery,5.4,David Moreau,"55,021"
Tusk I,2014,Comedy/Horror,5.3,Kevin Smith,"58,591"
The Invitation II,2022,Horror/Thriller,5.3,Jessica M. Thompson,"26,160"
The Nun,2018,Horror/Mystery/Thriller,5.3,Corin Hardy,148299
The Green Inferno,2013,Adventure/Horror,5.3,Eli Roth,"46,716"
The Predator,2018,Action/Adventure/Horror,5.3,Shane Black,138182
Scary Movie 2,2001,Comedy/Horror,5.3,Keenen Ivory Wayans,167717
Legion,2010,Action/Fantasy/Horror,5.3,Scott Stewart,108043
The New Mutants,2020,Action/Horror/Mystery,5.3,Josh Boone,"84,381"
Things Heard & Seen,2021,Drama/Horror/Mystery,5.3,Shari Springer Berman,"33,777"
Sinister 2,2015,Horror/Mystery/Thriller,5.3,Ciar芍n Foy,"57,723"
The Silence I,2019,Drama/Horror/Sci-Fi,5.3,John R. Leonetti,"48,055"
Resident Evil: Retribution,2012,Action/Horror/Sci-Fi,5.3,Paul W.S. Anderson,146296
The Stepford Wives,2004,Comedy/Horror/Sci-Fi,5.3,Frank Oz,"68,040"
The Messengers,2007,Drama/Horror/Mystery,5.3,Danny Pang,"40,604"
The Resident,2011,Crime/Drama/Horror,5.3,Antti J. Jokinen,"28,945"
The Colony I,2013,Action/Horror/Sci-Fi,5.3,Jeff Renfroe,"46,277"
Doom,2005,Action/Horror/Sci-Fi,5.2,Andrzej Bartkowiak,116192
Morbius,2022,Action/Adventure/Horror,5.2,Daniel Espinosa,137749
The Covenant,2006,Action/Adventure/Fantasy,5.2,Renny Harlin,"50,834"
Resident Evil: Welcome to Raccoon City,2021,Action/Horror/Sci-Fi,5.2,Johannes Roberts,"58,422"
Hellboy,2019,Action/Adventure/Fantasy,5.2,Neil Marshall,"94,121"
Spiral,2021,Horror/Mystery/Thriller,5.2,Darren Lynn Bousman,"58,812"
Flatliners,2017,Drama/Horror/Mystery,5.2,Niels Arden Oplev,"49,170"
The Mummy: Tomb of the Dragon Emperor,2008,Action/Adventure/Fantasy,5.2,Rob Cohen,166078
The Bad Batch,2016,Action/Horror/Mystery,5.2,Ana Lily Amirpour,"33,671"
Spawn,1997,Action/Drama/Horror,5.2,Mark A.Z. Dipp谷,"70,341"
Truth or Dare I,2018,Horror/Thriller,5.2,Jeff Wadlow,"59,199"
The Curse of La Llorona,2019,Horror/Mystery/Thriller,5.2,Michael Chaves,"53,361"
Queen of the Damned,2002,Drama/Fantasy/Horror,5.2,Michael Rymer,"57,951"
Scooby-Doo 2: Monsters Unleashed,2004,Adventure/Comedy/Family,5.2,Raja Gosnell,"61,313"
Hubie Halloween,2020,Comedy/Horror/Mystery,5.2,Steven Brill,"53,916"
A Nightmare on Elm Street,2010,Crime/Drama/Horror,5.2,Samuel Bayer,103828
The First Purge,2018,Action/Horror/Sci-Fi,5.2,Gerard McMurray,"66,568"
The Strangers: Prey at Night,2018,Horror,5.2,Johannes Roberts,"32,686"
Friday the 13th Part VII: The New Blood,1988,Horror/Thriller,5.2,John Carl Buechler,"39,646"
Shutter I,2008,Horror/Mystery/Thriller,5.2,Masayuki Ochiai,"36,208"
Cult of Chucky,2017,Horror/Thriller,5.2,Don Mancini,"27,436"
Apollo 18,2011,Horror/Mystery/Sci-Fi,5.2,Gonzalo L車pez-Gallego,"56,777"
The Lazarus Effect,2015,Horror/Mystery/Sci-Fi,5.2,David Gelb,"44,970"
The Lords of Salem,2012,Horror/Thriller,5.2,Rob Zombie,"31,229"
Friend Request,2016,Horror/Mystery/Thriller,5.2,Simon Verhoeven,"27,158"
The Unholy,2021,Drama/Horror/Mystery,5.1,Evan Spiliotopoulos,"25,389"
The Haunted Mansion,2003,Comedy/Family/Fantasy,5.1,Rob Minkoff,"51,618"
The Final Destination,2009,Horror/Thriller,5.1,David R. Ellis,110457
Sorority Row,2009,Horror/Mystery,5.1,Stewart Hendler,"31,640"
The Hills Have Eyes 2,2007,Horror/Thriller,5.1,Martin Weisz,"65,955"
When a Stranger Calls,2006,Horror/Thriller,5.1,Simon West,"47,247"
The Cave,2005,Adventure/Horror/Sci-Fi,5.1,Bruce Hunt,"40,180"
Halloween III: Season of the Witch,1982,Horror/Mystery/Sci-Fi,5.1,Tommy Lee Wallace,"57,269"
Exorcist: The Beginning,2004,Horror/Mystery/Thriller,5.1,Renny Harlin,"37,959"
Child's Play 3,1991,Horror/Thriller,5.1,Jack Bender,"43,765"
An American Werewolf in Paris,1997,Comedy/Fantasy/Horror,5.1,Anthony Waller,"26,134"
Grave Encounters 2,2012,Horror/Mystery,5.1,John Poliquin,"26,222"
A Serbian Film,2010,Horror/Mystery/Thriller,5,Srdjan Spasojevic,"67,662"
Halloween Ends,2022,Horror/Thriller,5,David Gordon Green,"62,008"
Shadow in the Cloud,2020,Action/Horror/War,5,Roseanne Liang,"28,700"
47 Meters Down: Uncaged,2019,Adventure/Drama/Horror,5,Johannes Roberts,"28,859"
Leatherface,2017,Crime/Horror/Thriller,5,Alexandre Bustillo,"25,704"
The Haunting,1999,Fantasy/Horror/Mystery,5,Jan de Bont,"78,402"
A Haunted House,2013,Comedy/Fantasy/Horror,5,Michael Tiddes,"48,272"
How It Ends,2018,Action/Drama/Horror,5,David M. Rosenthal,"55,729"
Blair Witch,2016,Horror/Mystery/Thriller,5,Adam Wingard,"47,890"
Virus,1999,Action/Horror/Sci-Fi,5,John Bruno,"29,017"
Stay Alive,2006,Fantasy/Horror/Mystery,5,William Brent Bell,"33,235"
A Nightmare on Elm Street: The Dream Child,1989,Fantasy/Horror,5,Stephen Hopkins,"48,222"
See No Evil,2006,Action/Horror/Thriller,5,Gregory Dark,"28,075"
Chernobyl Diaries,2012,Horror/Mystery/Thriller,5,Bradley Parker,"67,339"
Cursed,2005,Comedy/Horror,5,Wes Craven,"34,024"
Paranormal Activity: The Marked Ones,2014,Horror/Mystery,5,Christopher Landon,"44,216"
The Grudge 2,2006,Horror/Thriller,5,Takashi Shimizu,"50,475"
[REC] 3: Genesis,2012,Horror/Thriller,5,Paco Plaza,"36,765"
An American Haunting,2005,Drama/Horror/Mystery,5,Courtney Solomon,"26,374"
Knock Knock I,2015,Crime/Drama/Horror,4.9,Eli Roth,"99,384"
The Darkest Hour,2011,Action/Adventure/Horror,4.9,Chris Gorak,"62,428"
Fantasy Island,2020,Fantasy/Horror/Mystery,4.9,Jeff Wadlow,"55,082"
Dracula 2000,2000,Action/Fantasy/Horror,4.9,Patrick Lussier,"35,130"
Silent Hill: Revelation,2012,Horror/Mystery/Thriller,4.9,M.J. Bassett,"65,270"
Seed of Chucky,2004,Comedy/Horror/Thriller,4.9,Don Mancini,"47,581"
Ghosts of Mars,2001,Action/Horror/Sci-Fi,4.9,John Carpenter,"56,213"
Poltergeist,2015,Horror/Thriller,4.9,Gil Kenan,"59,621"
Darkness Falls,2003,Fantasy/Horror/Mystery,4.9,Jonathan Liebesman,"32,613"
Valentine,2001,Horror/Mystery/Thriller,4.9,Jamie Blanks,"29,306"
Halloween 5: The Revenge of Michael Myers,1989,Horror/Thriller,4.9,Dominique Othenin-Girard,"44,618"
Vanishing on 7th Street,2010,Horror/Mystery/Thriller,4.9,Brad Anderson,"26,800"
Anaconda,1997,Action/Adventure/Horror,4.8,Luis Llosa,108000
Texas Chainsaw,2013,Horror/Thriller,4.8,John Luessenhop,"53,682"
The Forest I,2016,Horror/Mystery/Thriller,4.8,Jason Zada,"44,543"
Leprechaun,1993,Comedy/Fantasy/Horror,4.8,Mark Jones,"28,663"
The Roommate I,2011,Drama/Horror/Thriller,4.8,Christian E. Christiansen,"40,236"
Halloween II,2009,Horror,4.8,Rob Zombie,"57,387"
Meet the Blacks,2016,Comedy/Horror,4.8,Deon Taylor,"37,146"
The Woman in Black 2: Angel of Death,2014,Drama/Horror/Thriller,4.8,Tom Harper,"28,992"
Godsend,2004,Action/Drama/Fantasy,4.8,Frank M. Calo,"26,088"
Texas Chainsaw Massacre,2022,Crime/Horror/Thriller,4.7,David Blue Garcia,"56,803"
The Unborn,2009,Horror/Mystery/Thriller,4.7,David S. Goyer,"52,574"
Friday the 13th: A New Beginning,1985,Horror/Mystery/Thriller,4.7,Danny Steinmann,"41,029"
I Still Know What You Did Last Summer,1998,Horror/Mystery/Thriller,4.7,Danny Cannon,"76,322"
Anacondas: The Hunt for the Blood Orchid,2004,Action/Adventure/Horror,4.7,Dwight H. Little,"32,734"
Halloween: The Curse of Michael Myers,1995,Horror/Thriller,4.7,Joe Chappelle,"39,712"
Freddy's Dead: The Final Nightmare,1991,Fantasy/Horror,4.7,Rachel Talalay,"48,694"
Pulse I,2006,Horror/Sci-Fi/Thriller,4.7,Jim Sonzero,"30,021"
Death Note I,2017,Crime/Drama/Fantasy,4.6,Adam Wingard,"87,627"
Aliens vs. Predator: Requiem,2007,Action/Adventure/Horror,4.6,Colin Strause,129458
Psycho,1998,Horror/Mystery/Thriller,4.6,Gus Van Sant,"49,550"
Paranormal Activity 4,2012,Horror/Mystery,4.6,Henry Joost,"68,431"
The Pyramid,2014,Horror/Mystery/Thriller,4.6,Gr谷gory Levasseur,"25,483"
Black Christmas,2006,Horror,4.6,Glen Morgan,"28,952"
Paranormal Activity: The Ghost Dimension,2015,Horror/Mystery,4.6,Gregory Plotkin,"29,413"
The Island of Dr. Moreau,1996,Horror/Sci-Fi/Thriller,4.5,John Frankenheimer,"34,527"
Ouija II,2014,Horror/Mystery/Thriller,4.5,Stiles White,"54,888"
Rings,2017,Drama/Horror/Mystery,4.5,F. Javier Guti谷rrez,"41,974"
Species II,1998,Action/Horror/Sci-Fi,4.5,Peter Medak,"30,268"
Friday the 13th Part VIII: Jason Takes Manhattan,1989,Adventure/Horror/Thriller,4.5,Rob Hedden,"40,404"
The Human Centipede (First Sequence),2009,Horror,4.4,Tom Six,"82,947"
Jason X,2001,Action/Horror/Sci-Fi,4.4,James Isaac,"58,799"
Cell I,2016,Action/Adventure/Horror,4.4,Tod Williams,"29,193"
The Grudge I,2020,Fantasy/Horror,4.4,Nicolas Pesce,"27,873"
The Bye Bye Man,2017,Drama/Fantasy/Horror,4.3,Stacy Title,"25,127"
Boogeyman,2005,Drama/Horror/Mystery,4.2,Stephen Kay,"31,868"
The Devil Inside,2012,Horror,4.2,William Brent Bell,"36,661"
Jason Goes to Hell: The Final Friday,1993,Fantasy/Horror/Thriller,4.1,Adam Marcus,"34,519"
Shark Night,2011,Action/Adventure/Horror,4,David R. Ellis,"26,648"
One Missed Call,2008,Horror/Mystery,4,Eric Valette,"33,249"
Book of Shadows: Blair Witch 2,2000,Adventure/Fantasy/Horror,4,Joe Berlinger,"39,110"
Prom Night I,2008,Horror,3.9,Nelson McCormick,"36,982"
Halloween: Resurrection,2002,Horror/Thriller,3.9,Rick Rosenthal,"46,928"
Plan 9 from Outer Space,1957,Horror/Sci-Fi,3.9,Edward D. Wood Jr.,"39,496"
Piranha 3DD,2012,Comedy/Horror/Sci-Fi,3.8,John Gulager,"44,248"
The Human Centipede 2 (Full Sequence),2011,Horror,3.8,Tom Six,"40,950"
The Wicker Man,2006,Horror/Mystery/Thriller,3.8,Neil LaBute,"69,700"
Exorcist II: The Heretic,1977,Horror,3.8,John Boorman,"25,949"
Jaws 3-D,1983,Adventure/Horror/Thriller,3.7,Joe Alves,"46,082"
The Fog,2005,Horror/Mystery,3.7,Rupert Wainwright,"38,246"
I Know Who Killed Me,2007,Horror/Mystery/Thriller,3.6,Chris Sivertson,"30,446"
Scary Movie V,2013,Comedy/Horror,3.5,Malcolm D. Lee,"74,534"
Vampires Suck,2010,Comedy/Horror,3.4,Jason Friedberg,"50,206"
The Open House,2018,Horror/Thriller,3.3,Matt Angel,"35,819"
Slender Man I,2018,Horror/Mystery/Thriller,3.2,Sylvain White,"36,238"
Jaws: The Revenge,1987,Adventure/Horror/Thriller,3,Joseph Sargent,"47,708"
BloodRayne,2005,Action/Fantasy/Horror,3,Uwe Boll,"36,527"
Troll 2,1990,Comedy/Fantasy/Horror,2.9,Claudio Fragasso,"33,908"
Laxmii,2020,Action/Comedy/Horror,2.5,Raghava Lawrence,"58,053"
Alone in the Dark,2005,Action/Horror/Sci-Fi,2.4,Uwe Boll,"46,403"
House of the Dead,2003,Action/Adventure/Horror,2.1,Uwe Boll,"38,041"
Manos: The Hands of Fate,1966,Horror,1.6,Harold P. Warren,"37,060"
